Column1,name,method,metric,mean,std,val_1,val_2,val_3,val_4,val_5,val_6,val_7,val_8,val_9,val_10,val_11,val_12,val_13,val_14,val_15,val_16,val_17,val_18,val_19,val_20,val_21,val_22,val_23,val_24,val_25,max,min,mean_norm,max_norm,min_norm
0,../../DistanceBenchmarking/Generated/100_cells_100000_genes.csv,pandas,euclidean,1.606029463,0.040820053,1.682692289,1.597561121,1.627490044,1.658661366,1.635951281,1.664521456,1.646234989,1.677740574,1.652267694,1.606179476,1.579755306,1.565582275,1.666600704,1.574602842,1.578223705,1.580562592,1.56447053,1.575768471,1.57524538,1.583385468,1.556617975,1.57733202,1.562270403,1.592202902,1.568815708,1.682692289,1.556617975,1606029.463,1682692.289,1556617.975
1,../../DistanceBenchmarking/Generated/100_cells_100000_genes.csv,pythonic,pearson,2.028325024,0.038244252,1.879508734,2.03418088,2.087876081,2.034853458,2.091469526,2.040855169,2.021548033,2.048933744,2.024978399,2.046720743,2.017822266,2.022241592,2.00435853,2.074110508,2.014420033,2.009673595,2.022072077,2.022021055,2.01561451,2.018947363,2.058478355,2.006131887,2.047465324,2.045150518,2.018693209,2.091469526,1.879508734,2028325.024,2091469.526,1879508.734
2,../../DistanceBenchmarking/Generated/100_cells_100000_genes.csv,pandas,pearson,2.212702293,0.057813445,2.269843817,2.179480553,2.197871923,2.204144716,2.186011314,2.187375546,2.188630342,2.187435389,2.186411142,2.209019899,2.187081337,2.196029663,2.185041904,2.190986633,2.192966223,2.186444283,2.183552027,2.18830061,2.208535671,2.198614836,2.198309183,2.201290131,2.211350679,2.434299469,2.358530045,2.434299469,2.179480553,2212702.293,2434299.469,2179480.553
3,../../DistanceBenchmarking/Generated/100_cells_10000_genes.csv,pandas,euclidean,0.175191336,0.00524557,0.178716183,0.176672459,0.175591469,0.175549269,0.174845219,0.178458214,0.160199404,0.159030914,0.176349401,0.17647171,0.17587471,0.175433159,0.176219463,0.177861214,0.177278042,0.177660704,0.178269625,0.178230762,0.165609121,0.1763587,0.179953575,0.176999569,0.176269531,0.178035975,0.177845001,0.179953575,0.159030914,175191.336,179953.575,159030.914
4,../../DistanceBenchmarking/Generated/100_cells_100000_genes.csv,pythonic,euclidean,2.297276564,0.111391363,2.360362768,2.321114302,2.341534853,2.312459707,2.360190868,2.231485605,2.326853514,2.378561258,2.350101471,2.365718603,2.416443348,2.268069506,2.31900835,2.378174067,2.335286379,2.375107288,2.331143856,2.342196703,2.236927271,2.405224085,2.3936553,2.183653593,2.046268463,2.027582645,2.024790287,2.416443348,2.024790287,2297276.564,2416443.348,2024790.287
5,../../DistanceBenchmarking/Generated/100_cells_10000_genes.csv,pandas,pearson,0.235236235,0.005558091,0.23005724,0.236899853,0.236664295,0.231012583,0.230431795,0.229346514,0.23252368,0.248429775,0.247792959,0.251119137,0.233399868,0.236515284,0.236626387,0.234559298,0.233174324,0.233754635,0.233286619,0.234272242,0.236478806,0.233097315,0.232354879,0.230288029,0.23247242,0.232976437,0.233371496,0.251119137,0.229346514,235236.235,251119.137,229346.514
6,../../DistanceBenchmarking/Generated/100_cells_10000_genes.csv,pythonic,euclidean,0.187761679,0.005553407,0.213310957,0.186774969,0.186451674,0.185168266,0.187564135,0.188110352,0.187657118,0.181861401,0.184480667,0.183991671,0.184766054,0.187757969,0.186001778,0.189309835,0.185557365,0.185800791,0.188200712,0.185592651,0.188359499,0.18872261,0.191012383,0.18648839,0.188708305,0.18707037,0.185322046,0.213310957,0.181861401,187761.679,213310.957,181861.401
7,../../DistanceBenchmarking/Generated/100_cells_10000_genes.csv,pythonic,pearson,0.280233269,0.017567355,0.318089485,0.241010189,0.280153513,0.287510633,0.282973766,0.286860466,0.287290812,0.269811153,0.274120808,0.29079318,0.281875134,0.287167549,0.285634518,0.283074379,0.232340813,0.287934303,0.280076504,0.284772635,0.286170959,0.286246777,0.241303682,0.290465832,0.282287359,0.285530806,0.292336464,0.318089485,0.232340813,280233.269,318089.485,232340.813
8,../../DistanceBenchmarking/Generated/100_cells_10000_genes.csv,pythonic,kendall,0.188042316,0.004847317,0.210183382,0.187282562,0.183228016,0.185859203,0.189578533,0.184936762,0.185406446,0.187604427,0.186291456,0.187205553,0.190321922,0.184517145,0.18777442,0.187192202,0.187926054,0.185201645,0.18982482,0.187110662,0.186760664,0.190077543,0.185834885,0.187160015,0.187652111,0.186718464,0.189409018,0.210183382,0.183228016,188042.316,210183.382,183228.016
9,../../DistanceBenchmarking/Generated/100_cells_100000_genes.csv,pythonic,kendall,1.653234634,0.064400659,1.768054247,1.706718206,1.662649632,1.686608553,1.65747571,1.628899097,1.6067276,1.620509624,1.632914543,1.778835773,1.787913561,1.750647068,1.756516695,1.641116858,1.619884968,1.580317974,1.608224154,1.609896183,1.596321583,1.605874538,1.60842967,1.618252277,1.598797798,1.609903812,1.589375734,1.787913561,1.580317974,1653234.634,1787913.561,1580317.974
