name,method,metric,mean,std,values_0,values_1,values_2,values_3,values_4,values_5,values_6,values_7,values_8,values_9,values_10,values_11,values_12,values_13,values_14,values_15,values_16,values_17,values_18,values_19,values_20,values_21,values_22,values_23,values_24,max,min
DistanceBenchmarking/Real/HLCA/lung.csv,amap,euclidean,24998942.7,3232650.916,28894350.25,21359876.5,22712151.75,22123638.75,23026159.75,21907899.5,24047688.25,22511608.75,27555903.5,18897098.25,28351739,20726793.5,28193485,21104277.25,30057485,24905508.25,26946133.5,23724602.75,29186875.25,29091844.75,24016632,27932813,24687061,28763901.25,24248040.75,,
DistanceBenchmarking/Real/HLCA/lung.csv,amap,pearson,26468861.08,5457040.464,23941645.25,18692943.25,19533291.5,23119165,20009992.5,23143958.25,21823315.5,22022173.5,21203559.75,23767987.5,20018139.5,24518522.5,19774268.5,26185491.5,33132155,32038978.25,31324892.75,31864918.5,31535066,32378247.5,34076240.25,31108823.25,31917892.25,33594922,30994937.25,,
DistanceBenchmarking/Real/HLCA/lung.csv,amap,kendall,26669185.88,1762192.188,24912110.75,20575015,28347021.75,27400907,26285953,27824149,26156291,27266002.75,26315421.5,27387571.75,27867943,28292899.5,28136338,27685815.25,26579733.75,27204208.25,26053863.75,26997422.5,27610332.25,27317827.75,26672638,28000696,24203496.75,28004475.25,23631513.5,,
DistanceBenchmarking/Real/HLCA/Marrow.csv,amap,euclidean,24609721.73,2982866.843,24437832,18258887.5,24656041,25381963.75,19251446.25,23942503,18188627.75,25283020.75,26485234,28795596.25,27547626.25,23245953,26968355.75,26685677.25,27520890.75,25938850.75,21944475.75,27777249,27940940.5,21122316.75,23594126.75,24587559,24079857.5,24140713,27467299,,
DistanceBenchmarking/Real/HLCA/aorta.csv,amap,kendall,26035437.32,1670125.224,25810766.5,22206932.75,24661794,27624690.25,25326055.5,22585813,26418676.75,27322283.5,24465711.25,26075768,28684591.75,27744418.5,25215306.5,28359438,25939762.5,25909262.5,26714334.5,28141558.75,27739266.75,27290513.75,26236525.25,26272048.75,25205766.75,24332210.25,24602437,,
DistanceBenchmarking/Real/HLCA/Marrow.csv,amap,kendall,25678085.6,2730303.7,23735536.75,16789144,28419309.25,24128117.75,20120044,28304628.75,24548035.5,25178346.75,26244532.75,29839637.75,27558690.75,24521454.5,26143646.5,26134602.25,23132712.75,27011548.75,27766109.75,28018507.5,26974918.75,26720690.5,25984504.25,27372437.25,25549155.5,25765825,25990002.75,,
DistanceBenchmarking/Real/HLCA/Marrow.csv,amap,pearson,26057581.88,2875756.137,27242319.75,21413387.25,28483226.75,28249599,25105489.75,27737671.25,25558514.5,25214338,26769262.25,29226658.25,29175456.5,20152677.75,24625087.5,24511282.25,30397728.25,25463622.75,28849415.25,29575482,29665717.75,26312924,23253063.5,27046510.5,22577504.25,21854142.25,22978465.75,,
DistanceBenchmarking/Real/HLCA/aorta.csv,amap,euclidean,28468800.77,2618631.114,19976019.5,22533049.75,25518603.5,27646601.75,26398417.75,29640223.75,27856007.25,29455997.75,27040313.25,30290068.5,28165444.5,28931937.5,31362332.5,29589306.25,30703456.25,30481648.75,30757549.25,29847041.25,29972339.25,29876523,30127240.75,29417641.75,27985646.25,28577369.75,29569239.5,,
DistanceBenchmarking/Real/HLCA/aorta.csv,amap,pearson,29006897.13,1696612.903,26161218,30033404.75,24355055,27929445.5,27757022.75,26137674.25,29204859.25,29645208,29303977.5,30610888,30716404.5,30526076.25,29419171.5,27994601.5,29625012.75,27354412.5,31919047.5,30632262.5,29147650.75,30176553.75,29744571.25,29947620.75,28629220.5,28556476.5,29644592.75,,
DistanceBenchmarking/Real/PBMC/B_CD8_T_count_matrix.csv,amap,kendall,9117658.09,925216.1735,8877266.25,9209185.75,12400591.75,9649428,10266371.25,8835322.25,9113828.75,9132478.75,8653288,8778399,8645492,8837104.75,9183464.25,10968192.75,9489405.25,9482294,8770265.5,8394927.5,8566853.25,8548475.25,8383770.25,8305946,8556181.5,8478446.25,8414474,,
DistanceBenchmarking/Real/PBMC/B_CD8_T_count_matrix.csv,amap,euclidean,10440662.09,397331.6427,10554504,9660302,11478820.75,10483188.25,10342411,9991108,10184926.25,10284190.25,10492957.5,10616982.25,11046279,9924886,10149072.75,10503521.5,10655435.25,10212801.5,10795867.25,10805096.5,10811346.5,10185671,9808022.5,10524639.25,10381780.75,10437173,10685569.25,,
