,DataFile,method,size,metric,mean,sd,val_1,val_2,val_3,val_4,val_5,val_6,val_7,val_8,val_9,val_10,val_11,val_12,val_13,val_14,val_15,val_16,val_17,val_18,val_19,val_20,val_21,val_22,val_23,val_24,val_25,minTime,maxTime,wX,wY,sparsity,logWX,logWY,logMeanTime,logMinTime,logMaxTime,|W|,Method
0,../../DistanceBenchmarking/GeneratedSparse/1000_cells_1000_genes/0.99.mtx,CPU,100,pearson,63733.76,71064.4033431515,48275.75,111486.5,232284.5,25476.25,22854.75,27277.0,27508.25,201066.5,29544.25,188173.5,28039.75,24941.25,25063.75,29349.0,24857.0,192490.75,22596.0,27228.0,21828.75,24143.25,172954.25,19627.75,23003.25,19198.0,24076.0,19198.0,232284.5,1000,1000,0.99,3.0,3.0,4.804369540621445,4.283255987338656,5.366020230940752,1000000,pearson_CPU
1,../../DistanceBenchmarking/GeneratedSparse/1000_cells_1000_genes/0.95.mtx,CPU,100,pearson,69958.54,68762.2098136139,52124.5,105856.0,183093.75,30898.0,29689.75,34486.75,34382.25,218858.75,31287.5,33426.0,35932.5,204788.75,35464.5,35327.0,36873.25,33507.75,35010.25,196262.25,34531.5,30365.75,202000.5,26576.75,29534.25,30431.75,28253.5,26576.75,218858.75,1000,1000,0.95,3.0,3.0,4.8448407373909745,4.424501871137776,5.3401639144435435,1000000,pearson_CPU
2,../../DistanceBenchmarking/GeneratedSparse/1000_cells_1000_genes/0.99.mtx,CPU,100,euclidean,78617.51,83687.2761994605,59445.5,120257.0,227736.0,36190.75,31586.25,36689.25,37156.75,254590.75,36808.25,272639.0,37607.0,32401.0,32551.75,35442.25,32789.25,233408.75,31313.5,36028.25,31142.75,34822.75,197362.75,27777.5,30962.5,27948.25,30780.0,27777.5,272639.0,1000,1000,0.99,3.0,3.0,4.895519284582202,4.443693156266179,5.435587980160849,1000000,euclidean_CPU
3,../../DistanceBenchmarking/GeneratedSparse/1000_cells_1000_genes/0.9.mtx,CPU,100,pearson,94485.25,77816.6288937025,68882.25,105098.25,205589.25,55631.0,250427.0,45938.25,237167.0,43257.5,44830.0,46193.5,44582.0,48594.0,238213.25,42752.5,48498.25,220957.0,40184.5,50083.0,41421.0,170006.25,35861.25,41369.0,38466.75,38500.75,159627.75,35861.25,250427.0,1000,1000,0.9,3.0,3.0,4.975364016513633,4.554625423503939,5.3986811508916945,1000000,pearson_CPU
4,../../DistanceBenchmarking/GeneratedSparse/1000_cells_1000_genes/0.95.mtx,CPU,100,euclidean,138529.03,73703.19702372,130814.75,239827.75,285802.25,96348.75,95031.5,103442.75,101719.0,286287.0,95073.0,98094.25,100673.0,263170.75,102445.0,98176.0,92397.0,94759.0,98020.25,260168.5,101671.25,94674.0,258022.75,88479.0,91116.0,94088.75,92923.5,88479.0,286287.0,1000,1000,0.95,3.0,3.0,5.141540793239477,4.946840205541363,5.456801627600892,1000000,euclidean_CPU
5,../../DistanceBenchmarking/GeneratedSparse/1000_cells_1000_genes/0.75.mtx,CPU,100,pearson,161324.75,97042.7853162052,414857.25,311513.5,312786.25,290597.0,105701.25,102521.0,104688.75,107715.75,112399.0,103111.25,109380.0,278059.0,99971.0,100334.5,266043.75,98297.0,103103.0,103819.75,114024.25,112605.5,285689.5,103428.75,95107.75,100301.75,97062.25,95107.75,414857.25,1000,1000,0.75,3.0,3.0,5.207701000766892,4.978215907527299,5.617898684176616,1000000,pearson_CPU
6,../../DistanceBenchmarking/GeneratedSparse/1000_cells_1000_genes/0.9.mtx,CPU,100,euclidean,214924.17,71496.2200713669,194557.75,228138.25,349827.0,180574.75,394664.5,172748.25,357260.75,166669.5,166273.5,168996.0,167378.5,170568.0,284475.75,167621.75,170092.25,274088.5,165957.75,171952.0,164505.75,272869.5,173535.0,177182.75,166107.75,168749.25,298309.5,164505.75,394664.5,1000,1000,0.9,3.0,3.0,5.3322852582433,5.216181082526893,5.596228063442677,1000000,euclidean_CPU
7,../../DistanceBenchmarking/GeneratedSparse/1000_cells_1000_genes/0.5.mtx,CPU,100,pearson,383282.37,131656.516743126,853459.75,517742.5,472182.5,297051.75,438945.75,450930.5,276633.5,278037.0,450469.5,473712.75,284638.5,275235.75,430359.25,288045.5,272167.0,435595.5,280402.25,424663.75,272800.25,270269.0,426266.75,269006.25,440757.0,269487.75,433199.25,269006.25,853459.75,1000,1000,0.5,3.0,3.0,5.583518843288254,5.429762370370362,5.931183044179416,1000000,pearson_CPU
8,../../DistanceBenchmarking/GeneratedSparse/1000_cells_1000_genes/0.75.mtx,CPU,100,euclidean,486547.65,97556.9424201568,790030.5,627500.5,606135.5,584774.0,431842.25,428900.75,427304.0,453424.0,443149.5,429592.75,434484.0,622926.75,430341.5,428205.5,579387.5,435955.75,433183.5,424614.5,436468.75,436902.25,585172.75,427234.25,419326.75,425001.75,421832.0,419326.75,790030.5,1000,1000,0.75,3.0,3.0,5.687125379277938,5.622552568119835,5.897643858032223,1000000,euclidean_CPU
9,../../DistanceBenchmarking/GeneratedSparse/1000_cells_1000_genes/0.5.mtx,CPU,100,euclidean,969208.78,124184.852833058,1417367.25,1074575.0,1051421.5,880211.5,1056508.75,1028429.25,852541.25,878628.0,1008569.0,1015757.25,858751.5,868153.5,1033556.75,882719.25,884570.25,1039389.25,859792.25,1016935.5,864374.5,888697.5,1008973.5,868436.75,1021980.5,857087.25,1012792.5,852541.25,1417367.25,1000,1000,0.5,3.0,3.0,5.986417339729067,5.9307154014052665,6.151482393637433,1000000,euclidean_CPU
