,Column1,DataFile,method,metric,mean,sd,val_1,val_2,val_3,val_4,val_5,val_6,val_7,val_8,val_9,val_10,val_11,val_12,val_13,val_14,val_15,val_16,val_17,val_18,val_19,val_20,val_21,val_22,val_23,val_24,val_25,minTime,maxTime,wX,wY,logWX,logWY,logMeanTime,logMinTime,logMaxTime,|W|,Method
0,0,../DistanceBenchmarking/Generated/100_cells_100000_genes.csv,amap,euclidean,2158144.755,81626.43629,2085170.0,2132396.5,2296943.5,2088194.0,2089817.75,2151317.75,2107645.0,2093500.0,2265589.25,2199061.75,2202692.5,2175813.75,2049968.0,2071306.0,2095814.25,2152290.75,2121052.75,2291401.75,2186449.0,2281373.75,2173572.75,2253811.0,2158747.0,2160292.75,2109011.0,2049968.0,2296943.5,100,100000,2.0,5.0,6.3340805711111825,6.311747081771905,6.361150312591625,10000000,euclidean_amap
1,1,../DistanceBenchmarking/Generated/100_cells_100000_genes.csv,amap,pearson,2671845.59,122236.857,2632822.75,2381265.0,2944571.25,2667705.75,2585502.25,2616387.25,2755418.5,2769664.25,2683874.25,2576012.5,2692064.5,2713668.5,2361366.0,2783225.5,2606188.25,2530605.0,2620080.5,3018894.0,2626513.0,2619396.0,2724467.5,2618951.5,2638953.75,2497487.5,2731348.5,2361366.0,3018894.0,100,100000,2.0,5.0,6.426811355993386,6.3731633057832475,6.479847864257523,10000000,pearson_amap
2,2,../DistanceBenchmarking/Generated/100_cells_100000_genes.csv,amap,kendall,111285610.5,7693236.118,114937027.0,116366564.0,117396398.8,118896993.8,117237515.3,114377837.0,116249566.5,119548845.0,117978632.3,113904651.5,117860792.8,116250582.0,118195209.0,118002614.3,114794980.8,119261495.0,118242176.8,117342674.3,118386097.0,115299746.0,119199231.8,118347536.5,119226567.8,110288719.3,120464586.5,110288719.3,119548845.0,100,100000,2.0,5.0,8.04643901263252,8.042531093616038,8.077545384612817,10000000,kendall_amap
3,3,../DistanceBenchmarking/Generated/100_cells_100000_genes.csv,GPU,euclidean,522544.4775,114171.8589,1341175.75,233431.75,294169.0,563462.5,220744.25,455990.0,148439.5,158593.5,485497.0,492013.0,509371.75,533682.0,616355.25,534112.0,532268.75,532709.75,539808.5,538870.25,532535.0,545167.25,534008.5,529138.25,532448.0,533938.0,531950.0,148439.5,1341175.75,100,100000,2.0,5.0,5.7181232622677225,5.171549482812243,6.127485692284073,10000000,euclidean_GPU
4,4,../DistanceBenchmarking/Generated/100_cells_100000_genes.csv,GPU,pearson,654110.635,174176.3858,2170022.0,359539.0,320449.0,730085.0,343113.0,583431.0,272020.5,276743.25,607502.75,610879.0,635951.5,658620.0,658404.75,671275.75,687616.25,659442.25,659032.5,663056.0,653395.5,658437.0,658822.75,648139.5,659228.25,660057.25,658410.0,272020.5,2170022.0,100,100000,2.0,5.0,5.815651210260643,5.434601634554035,6.336464136811741,10000000,pearson_GPU
5,5,../DistanceBenchmarking/Generated/100_cells_100000_genes.csv,GPU,kendall,265012814.1,553389.4542,264776503.0,263814909.3,264246058.5,264873137.5,264493552.5,264924200.0,264626329.0,264630024.5,264941752.3,265112964.3,265310163.8,264936936.3,264791623.8,265013814.8,265025898.3,264831048.3,264874736.5,264822494.3,264575295.0,265016861.3,264960887.8,264986793.5,264817145.8,264844183.8,264698730.8,263814909.3,265310163.8,100,100000,2.0,5.0,8.423266873779731,8.421299335727973,8.42375388774224,10000000,kendall_GPU
6,6,../DistanceBenchmarking/Generated/100_cells_10000_genes.csv,amap,euclidean,103682.6375,33785.83662,116482.0,434640.5,101287.0,93739.5,99204.0,101177.5,106337.0,99567.0,101173.5,95956.75,105214.5,99471.5,95417.25,105076.5,100246.5,112331.75,119278.5,100437.5,106705.0,95851.25,105299.0,94772.5,107207.0,95637.75,99365.5,93739.5,434640.5,100,10000,2.0,4.0,5.015706036338312,4.971922632693685,5.6381301916279005,1000000,euclidean_amap
7,7,../DistanceBenchmarking/Generated/100_cells_10000_genes.csv,amap,pearson,159727.3075,32065.71629,169894.5,468838.75,143070.75,159257.75,149535.5,151587.75,165735.75,149381.75,147501.25,149483.25,149584.75,150932.5,156661.0,155593.0,153390.5,146648.75,153275.0,158456.5,163537.0,153539.75,157967.5,147884.75,155872.5,151951.0,156453.75,143070.75,468838.75,100,10000,2.0,4.0,5.20337917088324,5.155550853801378,5.671023499374563,1000000,pearson_amap
8,8,../DistanceBenchmarking/Generated/100_cells_10000_genes.csv,amap,kendall,105933041.9,2989420.258,104835881.0,109206356.5,108937337.0,107723562.5,107045278.0,107088911.8,98970050.75,105104246.8,109093520.3,103412119.0,111805881.8,108459145.5,102424219.0,101363374.3,107518377.5,108360488.8,111202040.8,108419236.5,103510345.8,104176050.0,103978634.3,104612273.5,111198617.5,98710145.5,102048627.3,98710145.5,111805881.8,100,10000,2.0,4.0,8.025031443361932,7.994361792064019,8.048464651189864,1000000,kendall_amap
9,9,../DistanceBenchmarking/Generated/100_cells_10000_genes.csv,GPU,euclidean,94901.1975,184306.3244,1550277.0,53439.25,58027.0,53354.5,45899.5,47442.75,49814.0,74639.25,46125.25,46368.0,46288.25,46472.75,46539.0,48205.0,48956.5,46125.75,54295.5,45815.75,46068.5,46032.75,46178.5,35937.5,34529.25,34697.0,34454.75,34529.25,1550277.0,100,10000,2.0,4.0,4.977271692557544,4.538187145265213,6.19040930386282,1000000,euclidean_GPU
